参数1_文本,参数3_文本
"所以題目
有神定宗教先
本身就係有問題",Null
"有宗教，之後冇神。
或者就算有，都唔係宗教所講嘅神。",Null
宗教哲學有profound 既討論，完全唔係呢回事,Null
"樓主無定義個題目
傾呢啲冇定義一定係雞同鴨講",Null
聖經根本無可能可以被人操控，新舊約都寫到清清楚楚,Null
"1. 邏輯實證論一早爆左，唔係基督徒既哲學撚都唔會否認

2. 形上學既存在係無任何理論可以解釋，除左創造論",Null
淨係有無神，已經有排講，仲未計各類神話中嘅神，創造神，破壞神,Null
"外國有個教，信奉對象係一個現代人，仲未死

所以應該先有神",Null
"外國有個教，信奉對象係一個現代人，仲未死

所以應該先有神",紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
不停車繳費服務系統「易通行」已實施逾兩個月，暫時只於三條連接沙田區的隧道使用。運輸署今日（5日）表示，將於7月23日清晨5時，在紅隧實施「易通行」，屆時所有人手收費亭及快易通車道將會取消，駕駛者可直接駛過收費廣場。紅隧將為第一條實施「易通行」的過海隧道，署方計劃在8月於西隧和東隧陸續實施「易通行」。,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
無左個buffer又可以撞多d,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
想睇有咩為反而反嘅留言,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
你樓上個傻閪囉塞車先安全呀你識撚咩,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
大家等咗紅隧實施易通行幾耐?,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
正式宣布大老山同香隧係隧道界毒撚,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
"日撞夜撞黎啦
分流都無埋5線變3線2線 巴士就有排等先過到 最右線就永遠唔讓",紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
忍多陣 劃一收費之後就行東隧,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
toll plaza 唔塞到junction 位塞,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
"本身都多車到閪
有冇toll咪一樣塞到行唔到, 點撞?",紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
睇條肥閪到時點安排啦,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
巴士路口出嚟改正綫，左綫變讓綫,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
扣咁多KPI都仲做緊,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
大老山果然才是真正的大老,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
唐氏綜合症都做到署長,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
應該會變左塞匯合位？,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
越慢越安全,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
未到收費亭已經塞，冇分別,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
大老山係毒中之霸八達通都唔收,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
本身塞車都唔係因為收費亭啦,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
咁大整估,紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
"屌佢老母, 政府收返幾年都唔裝八達通, 又唔裝易通行",紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
"過大老山好煩.... 所以我架車長期有張20蚊back up
同埋大老山好長 如果多車真係會揸到眼訓
相信又會有人屌我無錢比Autotoll咪學人揸車",紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
"收20蚊已經算係唯一德政
唔駛收/用散銀",紅隧7.23實施易通行 成首條易通行過海隧道 東隧西隧8月實施
"收20蚊已經算係唯一德政
唔駛收/用散銀",『膠戰』肥腸成個邊緣人咁
"佢存在感咁低
其實冇左佢都冇乜問題
完全唔知佢定位係咩",『膠戰』肥腸成個邊緣人咁
湊夠腳,『膠戰』肥腸成個邊緣人咁
佢做初戀action都比人cut,『膠戰』肥腸成個邊緣人咁
"佢應該學阿正咁玩
瘋狂性騷擾啲靚女藝人嚟搞笑
佢個樣好適合做呢種角色",『膠戰』肥腸成個邊緣人咁
佢係一個唔好笑既肥仔努力咁搞笑,『膠戰』肥腸成個邊緣人咁
其實幾靚仔,『膠戰』肥腸成個邊緣人咁
"專登
都扮左三季",『膠戰』肥腸成個邊緣人咁
其實係呢個外向型團隊入面幾有特色肥毒擔當,『膠戰』肥腸成個邊緣人咁
實俾人鬧死,『膠戰』肥腸成個邊緣人咁
點解阿正得佢唔得,『膠戰』肥腸成個邊緣人咁
因為男女唔平等,『膠戰』肥腸成個邊緣人咁
"好簡單 因為呀正係女人
而家個社會就係咁唔平等",『膠戰』肥腸成個邊緣人咁
"真
呢啲冇得勉強",『膠戰』肥腸成個邊緣人咁
我覺得幾好,『膠戰』肥腸成個邊緣人咁
我覺得幾好,一人一句廢中廢老同事必備口頭禪
"「呀叔塞錢入你袋咋！」


「山人自有妙計！」",一人一句廢中廢老同事必備口頭禪
有聲,一人一句廢中廢老同事必備口頭禪
唔好怕蝕抵,一人一句廢中廢老同事必備口頭禪
好c伏,一人一句廢中廢老同事必備口頭禪
觀塘,一人一句廢中廢老同事必備口頭禪
我地以前點點點點,一人一句廢中廢老同事必備口頭禪
拿 話撚左你,一人一句廢中廢老同事必備口頭禪
我食鹽多過你食米呀,一人一句廢中廢老同事必備口頭禪
"你同我定啦
呀叔做嘢洗咩你教",一人一句廢中廢老同事必備口頭禪
你同我跪喺度,一人一句廢中廢老同事必備口頭禪
阿叔食鹽多過你食米,一人一句廢中廢老同事必備口頭禪
是,一人一句廢中廢老同事必備口頭禪
嗱，就咁,一人一句廢中廢老同事必備口頭禪
屌你係唔係路,一人一句廢中廢老同事必備口頭禪
阿叔我食鹽多過你食米,一人一句廢中廢老同事必備口頭禪
XXXXX，啱唔啱呀？,一人一句廢中廢老同事必備口頭禪
米色拉,一人一句廢中廢老同事必備口頭禪
"問佢呢樣野點做
「其實你就唔洗咁做嘅 我通常都唔會咁囉好蠢，我會咁咁咁咁咁」

跟住做錯哂先發覺原來個阿叔個做法係得佢咁做 全公司冇人跟",一人一句廢中廢老同事必備口頭禪
唔好攪咁多野啦,一人一句廢中廢老同事必備口頭禪
我嗰時咁咁咁,一人一句廢中廢老同事必備口頭禪
好C伏,一人一句廢中廢老同事必備口頭禪
是,一人一句廢中廢老同事必備口頭禪
嗱，咁啦….好冇？,一人一句廢中廢老同事必備口頭禪
嗱，咁啦….好冇？,Null
嗱，咁啦….好冇？,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"柳應廷首次個人演唱會

JER LAU""ACROSS THE UNIVERSE"" IN MY SIGHT SOLO CONCERT 2023

「繁星這刻為他發光，照亮他宇宙裏最寬廣的銀河」


https://www.instagram.com/p/CsaOzzuvHTz/?igshid=MzRlODBiNWFlZA==
日期：2023年7月7-10日
【MIRO場】7、10日
【公眾場】8、9日
時間：8:15pm
地點：香港會議展覽中心 HALL 5BC
票價：$1,080 / $880 / $580

座位表：



網上直播：

直播日期：7月10日星期一晚上 8:15
直播平台：https://makealive.com/
購票：https://bit.ly/46ty26n
開賣日期 （香港時間）：即日至當天開場前

演唱會周邊商品：
https://www.instagram.com/p/CuOZ0TevrYl/?igshid=MzRlODBiNWFlZA==

美食及應援打卡區：
地點：會展二期5樓(Hall 5E)
可使用港灣道/博覽道入口前往

開放時間：
7月07日（星期五）：12:00-22:00
7月08日 （星期六）：14:00-22:00
7月09日（星期日）：14:00-22:00
7月10日（星期一）：14:00-22:00

放/收飛請移玉步：
https://lih.kg/3392586",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
Lm,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
留個大名,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
Y2K瘋兔留名,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"LM good show
仲有四日 期待",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
LM!!!!好彩有頭場 唔駛避戲透！,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"LM
柳伯good show!!",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"妹豬LM
好想快D到7/7睇柳

祝演唱會順順利利！",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
LM,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
lm我唔會畀人劇透到,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"靚頭LM
7/7就到喇",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
Push,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
望住劇透等入場,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
LM,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
lm,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
Lm￼￼,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
星期五就係第一場,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"LM
等睇9號10號",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"LM
好期待靚豬柳",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
放假都上連登,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
"柳應廷 Fuck the Stage
要唱好啲唔好衰俾人睇呀",［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
頂拉咗 推翻,［劇透］Jer柳應廷Across The Universe Solo Concert集中討論區 （1）
頂拉咗 推翻,係咪一車車銀紙明天已經ready?
,係咪一車車銀紙明天已經ready?
集運嚟緊,係咪一車車銀紙明天已經ready?
"一車車銀紙支最大面值得100蚊 點過關


一巴車埋去你條撚樣就有",係咪一車車銀紙明天已經ready?
,係咪一車車銀紙明天已經ready?
,係咪一車車銀紙明天已經ready?
"明天睇樓量
大升百倍
全港AA有飯開",係咪一車車銀紙明天已經ready?
G持每人都車巴老貓,係咪一車車銀紙明天已經ready?
,係咪一車車銀紙明天已經ready?
,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
"【#LikeJapan生活】日本預測2023年 楊枝甘露將成最流行第1食物：來自香港的經典甜品 日本望推廣到珍珠奶茶級別!?

日本消費者経済総研發布預測，估計楊枝甘露 (ヨンジーガムロ)將成為第1位的流行食品。這個來自香港的經典甜品，現在以飲品的方式在日本發售，成為當地話題。

楊枝甘露內含芒果果肉、柚子、西米等材料，這個很有「咬口」的特色，令日本人回想了珍珠奶茶，期待它可以到達珍珠奶茶的流行程度。這個產品先在2022年11月於超市大賣，現在即將於便利店出售。另一方面，有Cafe把它當作價值1309日圓的高級甜品...到底它在日本可以有多流行呢？

資料：https://newsdig.tbs.co.jp/articles/-/560741

© TBS
by #LikeJapan_Owen
＝＝＝＝＝＝＝＝＝＝
LikeJapan推出了全新優惠券APP，一鍵儲存旅行優惠券，輸入：https://app.likejapan.com/

LikeJapan推出了全新優惠券APP，一鍵儲存旅行優惠券，輸入：https://app.likejapan.com/

日本都有順豐！去日本旅行買完直接方便寄香港，再加$50專有特價！方法：
https://www.likejapan.com/trip-tutorial/ebackhome/

LikeJapan會員制「旅日會」已經正式推出！這是專為日本旅行愛好者而設的地方，大家將得到日本旅行的最新分析情報，之後還會有獎品換領優惠！
簡介網站：https://www.likejapan.com/membership/",楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
https://www.facebook.com/100064921440652/posts/pfbid0UhmfcCiXkdTLeG63cheMgfDSFpwCg2M1Mdp4Hz7o54td46E9g5mRzCERWvAY3c9Sl/?mibextid=cr9u03,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
根本健康過糖粒廢水,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
起碼營養素多啲先,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
"想像下用日本芒果及柚子做出來
怎會不是高級甜品",楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
"老實講,楊枝甘露好飲過珍茶好多",楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
"真
珍珠奶茶食晒啲車胎落肚 好無益",楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
"當地自己貨唔係入口貨，應該唔是乜貴野
正如日日食和牛都唔係乜野錢",楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
一陣又一堆人沖出嚟話係佢發明,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
日本好似得進口芒果,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
記得之前七仔有得買差唔多$20細細支嗰支楊枝甘露，依家搵唔返了,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
好快又比台仔打劫，邊左台灣發明，上次雞強仔已經試過一次，不過無所謂喇,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
點會呀，宮崎都有芒果出口啦,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
生果一定食日本的,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
人地資本主義梗係爭，我地共產架嘛，爭黎做乜,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
太陽之子,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
"日本的確唔啱種芒果
就算有都唔夠呂宋芒好食",楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
問題係我飲過好多支裝，大部份都過甜，不過相比起珍珠奶茶冇咁滯,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
廣東話譯音,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
奶台狗：有咩問題，人地益緊你,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
印像只有甜,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
"除左宮崎
沖繩都有

不過貴過進口",楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
ヨンジーガムロ,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
爭咩丫，溝埋做珍珠楊枝甘露啊笨,楊枝甘露將取代珍珠奶茶成日本最流行第1食物！！！！來自香港的經典甜品！！！！
爭咩丫，溝埋做珍珠楊枝甘露啊笨,［冷氣台］銅管温度sensor 點搞呢
"因為有巴打問, 見得鳩閒, 食飽飯等屎屙, 順便今日換埋

上集傳送門
最後一集 洗冷氣外機
https://lih.kg/bAqMsuV
#12 回覆 - 分享自 LIHKG 討論區

首先比條片intro下先
https://youtube.com/watch?v=Ouebo7iToWQ&feature=share8


開始喇喂
今次個任非常易, 純粹換粒野


就咁, 兩粒sensor




抆出嚟



因為粒野同底板冇標示數值, 咁就要大拆出嚟慢慢度......


好明顯個插頭係連接兩位電阻, 一個sensor一粒


返轉畫一條比尼睇就明


intro條片都講左, ntc sensor 會串住一個電阻, 而ntc配返同電阻一樣數值就屙茄


咁點知個sensor 壞左？
度下咪知lor, 之前已經check左買埋零件, 但太簡單唔想搞, 反正都係夠凍唔停姐, 又巴想知, 整埋比尼


見到冇？ 個插位同電阻線路係連住
他錶打去蜂嗚檔位度響姐係有連接


電阻是15k ohm, 姐係sensor用15k


15k ntc sensor


其實電阻用肉眼睇色環都可耳知幾ohm, 一陣補充



壞同正常分別
黑色係冇壞, Hi埋支凍茶道, 阻值上升


用手捽㷫粒lin頭, 阻值下降
溫變電阻姐係咁解

咁尼又問, 但他佢刀唔係15k ohm wo?
問得好, 所謂15k, 係以室温25'C為標準既時候=15k ohm.......可以自己google下, 有datasheet 可以睇


到壞果粒, 又係點呢？

吓？ 0.7k ohm, 咁柒細, 唔洗試了


新果粒 11k ohm



仆乖, 原來舊果個6mm頭


細L左, 焊d錫算, 其實包錫紙都得


焊完6mm


順便包條熱縮膠


火機譚佢老味, 熱縮鳩~



插返入去, 上機


呢個窿得閒同佢下打茄輪, 插下佢, 就唔會成日滴水, 塞去水







compressor red light, 姐係有行, 停要夠凍先, 觀察下



點解用第隻他錶, 晒命呀？
唔係, 首先呢啲錶好平, 同埋呢隻比較電子野用, 不過冇auto功能, 要打嚟打去, 如果想買靚, 精度高, 反應快, 買符碌牌（fluke）


一陣補充埋電阻如何以肉眼睇數值",［冷氣台］銅管温度sensor 點搞呢
好撚痴線,［冷氣台］銅管温度sensor 點搞呢
"之前喺香港都試過
日立窗口機壓縮機係咁開唔識停結果我拆咗個探熱針出嚟 去上海街$70配咗一粒裝上去搞掂",［冷氣台］銅管温度sensor 點搞呢
淘哥先兩蚊人仔粒,［冷氣台］銅管温度sensor 點搞呢
算啦，$70貨仔俾人讚吓錢啦,［冷氣台］銅管温度sensor 點搞呢
屌你老母用淘寶對唔對得住倉底手足？,［冷氣台］銅管温度sensor 點搞呢
屌你老母用淘寶對唔對得住倉底手足？,深水埗電子特賣城係咪就嚟上市?
"屌你老味日日人流勁撚過成個黃金
裏面職員求其數吓都30個
我懷疑佢中環開鋪都頂得住租金",深水埗電子特賣城係咪就嚟上市?
"唔敢入
一陣男甩佬味",深水埗電子特賣城係咪就嚟上市?
職員勁在記得晒啲價錢,深水埗電子特賣城係咪就嚟上市?
"其實行多兩步有間淘多多仲平
啲野再齊啲",深水埗電子特賣城係咪就嚟上市?
九城係山寨貨，同自己淘寶有乜分別,深水埗電子特賣城係咪就嚟上市?
仲要近乎全現金流,深水埗電子特賣城係咪就嚟上市?
平過淘寶,深水埗電子特賣城係咪就嚟上市?
"有，淘寶要等，又要比錢集運，又要搞集運

最後個價錢計埋都未必平過特賣城",深水埗電子特賣城係咪就嚟上市?
平過淘寶,深水埗電子特賣城係咪就嚟上市?
個間一定無電子特賣城平,深水埗電子特賣城係咪就嚟上市?
擺邊 價錢 全部記得哂,深水埗電子特賣城係咪就嚟上市?
"仲有肥仔開倉
我買耳機/細件野都揀佢唔上淘寶
淘寶又要等條友pack貨, 內地運去集運倉
集運倉寄順豐運落來
4,5日時間走唔甩又蝕左2層運費
咁不如益本地果D特賣店
用順豐運都係2日內收到",深水埗電子特賣城係咪就嚟上市?
唔洗去深水埗,深水埗電子特賣城係咪就嚟上市?
佢地係咪唔怕比人偷野,深水埗電子特賣城係咪就嚟上市?
"會捉人
貼你個樣係間鋪
傻豬",深水埗電子特賣城係咪就嚟上市?
隔離淘多多上先，咁快開埋分店,深水埗電子特賣城係咪就嚟上市?
真,深水埗電子特賣城係咪就嚟上市?
"有咩事又冇得退
不過我係特賣城買過既野，好多都係用一次就唔玩",深水埗電子特賣城係咪就嚟上市?
淘寶有得退？,深水埗電子特賣城係咪就嚟上市?
地下D舖比佢地迫走晒，變晒做倉，外圍又勁多抄佢地開舖,深水埗電子特賣城係咪就嚟上市?
我就係話淘寶買完有咩事冇得退,深水埗電子特賣城係咪就嚟上市?
本身個個都死場黎架啦,深水埗電子特賣城係咪就嚟上市?
咁癲,深水埗電子特賣城係咪就嚟上市?
,深水埗電子特賣城係咪就嚟上市?
,Metoo風暴後 台灣總統大選最新民調顯示：柯文哲以超過30%支持率力壓賴清德、侯友宜奪榜首！
,Metoo風暴後 台灣總統大選最新民調顯示：柯文哲以超過30%支持率力壓賴清德、侯友宜奪榜首！
灣灣回家,Metoo風暴後 台灣總統大選最新民調顯示：柯文哲以超過30%支持率力壓賴清德、侯友宜奪榜首！
